,TOV,L,Opp.,AST,3P,FG,SRS,PF,ORB,FG%,BLK,3P%,STL,school,Rk,W,FGA,G,FT,Tm.,TRB,School,FTA,3PA,W-L%,SOS,FT%,MP
,461,8,2279,481,213,870,-8.87,671,305,.464,128,.325,260,Abilene Christian,1,6,1873,32,406,2359,1092,Abilene Christian,579,656,.500,-6.55,.701,1290
,391,10,2244,445,250,733,-4.02,557,302,.419,78,.331,201,Air Force,2,3,1751,31,408,2124,1014,Air Force,556,755,.387,2.01,.734,1245
,440,10,2411,417,305,793,-6.67,637,300,.435,81,.360,189,Akron,3,2,1823,32,405,2296,1066,Akron,582,848,.438,-1.76,.696,1295
,514,18,2367,340,182,673,-23.87,506,328,.397,49,.303,123,Alabama A&M,4,1,1697,31,345,1873,1046,Alabama A&M,533,601,.097,-7.94,.647,1245
,437,6,2303,559,223,945,4.61,490,334,.487,126,.345,178,UAB,5,5,1939,33,423,2536,1259,Alabama-Birmingham,564,647,.606,-0.94,.750,1330
,437,13,2437,314,209,751,-18.45,648,394,.409,130,.328,169,Alabama St.,6,4,1838,31,418,2129,1131,Alabama State,647,638,.258,-8.51,.646,1245
,481,8,2379,426,217,860,12.95,645,341,.458,186,.325,218,Alabama,7,2,1877,34,523,2460,1231,Alabama NCAA,778,668,.559,10.57,.672,1360
,371,7,2182,405,184,839,0.10,528,377,.457,91,.367,150,Albany (NY),8,8,1836,32,513,2375,1191,Albany (NY),680,502,.688,-5.32,.754,1280
,459,16,2388,419,239,791,-17.87,613,304,.433,85,.338,200,Alcorn,9,2,1826,32,423,2244,1104,Alcorn State,598,708,.344,-8.41,.707,1285
,413,16,2215,367,239,698,-14.46,550,238,.432,98,.337,217,American,10,2,1615,30,326,1961,869,American,491,709,.200,-5.99,.664,1205
,457,11,2448,408,292,864,-4.55,626,389,.436,116,.340,198,Appalachian St.,11,4,1983,33,500,2520,1291,Appalachian State,748,860,.455,-2.39,.668,1340
,333,6,2335,439,277,867,15.02,585,307,.464,111,.364,204,Arizona St.,12,4,1867,31,578,2589,1093,Arizona State NCAA,783,760,.645,6.83,.738,1250
,417,3,2420,518,235,980,16.92,592,341,.505,155,.377,168,Arizona,13,8,1940,34,555,2750,1246,Arizona NCAA,729,624,.794,7.22,.761,1380
,459,14,2242,391,200,750,-10.12,612,322,.427,93,.321,159,Little Rock,14,2,1755,32,338,2038,1088,Arkansas-Little Rock,553,623,.219,-1.88,.611,1300
,500,13,2499,427,217,815,-14.67,681,277,.437,144,.329,274,Ark.-Pine Bluff,15,6,1863,35,460,2307,1024,Arkansas-Pine Bluff,681,660,.400,-9.18,.675,1410
,419,13,2523,341,236,842,-9.35,589,354,.441,94,.340,215,Arkansas St.,16,4,1910,32,449,2369,1071,Arkansas State,625,695,.344,-2.71,.718,1290
,374,7,2568,492,265,985,15.69,686,346,.477,157,.400,212,Arkansas,17,3,2063,34,522,2757,1183,Arkansas NCAA,770,663,.676,10.13,.678,1375
,403,12,2223,500,295,820,-8.55,593,300,.444,83,.383,170,Army West Point,18,4,1845,30,295,2230,1074,Army,448,771,.433,-7.10,.658,1205
,393,4,2346,462,312,868,17.54,635,388,.439,173,.366,238,Auburn,19,7,1977,32,620,2668,1222,Auburn NCAA,789,852,.781,7.48,.786,1280
,457,9,2297,421,193,852,-3.38,641,414,.454,98,.349,211,Austin Peay,20,5,1876,32,454,2351,1125,Austin Peay,694,553,.563,-2.15,.654,1290
,423,10,2362,453,245,856,-1.04,548,318,.452,112,.337,170,Ball St.,21,5,1895,32,453,2410,1210,Ball State,643,727,.594,-1.81,.705,1295
,432,9,2232,473,204,880,15.03,580,378,.466,140,.354,177,Baylor,22,2,1889,32,448,2414,1221,Baylor,605,576,.563,9.90,.740,1295
,410,6,2284,529,378,901,5.68,531,258,.486,82,.376,161,Belmont,23,9,1853,33,382,2562,1133,Belmont,517,1005,.727,-2.75,.739,1320
,507,10,2543,501,241,903,-12.09,670,424,.443,123,.318,202,Bethune-Cookman,24,8,2039,32,574,2621,1346,Bethune-Cookman,819,759,.563,-12.35,.701,1290
,381,12,2181,376,235,787,-10.26,522,283,.443,131,.350,170,Binghamton,25,3,1775,31,338,2147,1066,Binghamton,528,671,.355,-6.33,.640,1245
,415,5,2133,415,299,855,11.68,552,303,.465,68,.384,173,Boise St.,26,6,1838,31,419,2428,1189,Boise State,567,779,.742,3.15,.739,1260
,432,10,2531,485,294,923,9.67,551,360,.453,108,.362,171,Boston College,27,2,2039,34,471,2611,1262,Boston College,637,812,.559,7.32,.739,1375
,427,9,2226,420,229,800,-8.25,531,296,.462,103,.373,229,Boston U.,28,9,1730,31,357,2186,1044,Boston University,559,614,.484,-5.75,.639,1240
,408,9,2490,425,241,827,-6.24,569,372,.421,83,.349,189,Bowling Green,29,6,1963,32,534,2429,1226,Bowling Green State,730,690,.500,-2.74,.732,1305
,441,9,2136,447,217,768,2.09,626,359,.430,130,.353,214,Bradley,30,4,1788,33,470,2223,1178,Bradley,665,614,.606,0.37,.707,1320
,393,5,2286,520,219,885,8.56,572,232,.484,128,.352,218,BYU,31,7,1829,34,528,2517,1109,Brigham Young,701,622,.706,1.76,.753,1375
,364,11,2133,338,186,695,-7.60,565,310,.426,81,.316,174,Brown,32,3,1631,27,504,2080,988,Brown,667,588,.407,-4.49,.756,1100
,401,17,2582,417,259,771,-18.34,600,312,.410,43,.344,190,Bryant,33,2,1880,31,368,2169,1000,Bryant,522,754,.097,-5.02,.705,1245
,429,8,2477,492,269,942,4.26,632,317,.472,151,.343,191,Bucknell,34,10,1995,34,606,2759,1253,Bucknell NCAA,845,784,.735,-4.03,.717,1380
,426,5,2579,576,329,1045,7.64,719,407,.474,143,.371,217,Buffalo,35,8,2205,34,464,2883,1326,Buffalo NCAA,666,887,.765,-0.54,.697,1375
,369,7,2402,462,270,964,16.44,602,303,.472,97,.356,222,Butler,36,3,2041,33,413,2611,1125,Butler NCAA,536,759,.606,10.11,.771,1350
,366,13,2302,372,267,721,-11.21,564,291,.397,122,.357,154,Cal Poly,37,1,1817,31,373,2082,1034,Cal Poly,478,747,.290,-1.49,.780,1270
,416,12,2068,387,185,697,-6.16,597,341,.417,87,.302,182,CSU Bakersfield,38,3,1670,30,402,1981,1067,Cal State Bakersfield,579,613,.400,-0.31,.694,1200
,438,7,2171,396,163,786,-0.51,553,274,.470,101,.338,198,Cal St. Fullerton,39,7,1671,31,535,2270,1089,Cal State Fullerton NCAA,729,482,.645,-1.51,.734,1250
,365,13,2206,364,186,731,-13.16,533,247,.433,74,.361,149,CSUN,40,2,1688,30,335,1983,940,Cal State Northridge,473,515,.200,-3.20,.708,1215
,414,6,2172,393,208,812,1.22,621,257,.467,75,.375,227,UC Davis,41,9,1737,32,497,2329,1035,UC-Davis,694,555,.688,-1.98,.716,1320
,487,10,2350,430,220,900,0.16,719,420,.437,140,.335,178,UC Irvine,42,7,2061,35,420,2440,1443,UC-Irvine,593,657,.514,0.04,.708,1410
,428,13,2163,387,185,716,-8.14,617,312,.402,95,.310,190,UC Riverside,43,3,1780,31,407,2024,1089,UC-Riverside,579,597,.290,-1.18,.703,1245
,337,6,2211,481,257,877,2.50,536,326,.464,118,.381,154,UC Santa Barbara,44,9,1891,32,414,2425,1176,UC-Santa Barbara,594,674,.719,-2.97,.697,1285
,470,8,2483,313,148,767,-2.88,648,426,.406,154,.286,220,California,45,3,1887,32,484,2166,1139,University of California,717,518,.250,6.57,.675,1285
,376,10,2191,445,283,813,-6.20,533,217,.476,123,.385,205,Campbell,46,4,1708,31,442,2351,1004,Campbell,594,735,.516,-6.98,.744,1250
,420,8,2266,542,297,878,0.78,602,327,.467,93,.351,218,Canisius,47,8,1880,32,388,2441,1073,Canisius,545,845,.656,-4.69,.712,1280
,453,11,2596,532,273,921,-5.17,658,333,.455,166,.363,220,Central Ark.,48,7,2025,33,553,2668,1193,Central Arkansas,751,753,.515,-5.92,.736,1340
,473,14,2300,396,198,788,-11.25,549,321,.453,107,.329,161,Central Conn. St.,49,6,1740,32,397,2171,1130,Central Connecticut State,568,601,.438,-7.22,.699,1305
,431,6,1975,339,177,690,5.17,488,305,.424,111,.329,169,UCF,50,5,1627,32,450,2007,1108,Central Florida,702,538,.594,4.17,.641,1285
,397,8,2483,456,329,894,-0.93,550,382,.434,116,.340,218,Central Mich.,51,4,2062,34,549,2666,1241,Central Michigan,681,968,.588,-3.19,.806,1385
,408,10,2133,368,208,802,-8.20,517,345,.447,106,.330,224,Charleston So.,52,6,1793,31,420,2232,1071,Charleston Southern,581,631,.484,-6.20,.723,1260
,428,12,2317,319,198,706,-10.44,524,269,.432,65,.352,165,Charlotte,53,2,1634,29,456,2066,990,Charlotte,637,563,.207,-0.04,.716,1165
,461,14,2424,421,276,784,-10.90,507,306,.435,67,.355,166,Chattanooga,54,1,1804,33,445,2289,1069,Chattanooga,626,777,.303,-3.87,.711,1345
,483,19,2756,367,169,774,-21.28,697,323,.408,81,.308,232,Chicago St.,55,0,1896,32,454,2171,1041,Chicago State,627,549,.094,1.42,.724,1280
,389,2,1943,543,248,893,20.87,535,444,.453,188,.357,248,Cincinnati,56,9,1972,34,498,2532,1323,Cincinnati NCAA,725,695,.882,3.54,.687,1360
,477,12,2819,528,386,889,-13.51,586,374,.414,99,.341,301,The Citadel,57,3,2148,32,475,2639,1183,Citadel,673,1133,.344,-2.82,.706,1290
,387,6,2106,422,266,809,16.51,512,286,.453,155,.366,182,Clemson,58,4,1786,32,461,2345,1136,Clemson NCAA,609,726,.719,9.04,.757,1290
,458,15,2613,456,294,853,-10.77,595,270,.435,90,.341,231,Cleveland St.,59,2,1963,35,402,2402,1063,Cleveland State,572,863,.343,-3.59,.703,1410
,479,7,2241,418,218,787,-3.63,608,388,.434,116,.330,171,Coastal Caro.,60,5,1813,32,506,2298,1243,Coastal Carolina,702,660,.438,-2.11,.721,1290
,352,10,2243,414,299,809,-4.88,518,287,.441,106,.362,196,Colgate,61,6,1833,32,409,2326,1048,Colgate,532,827,.594,-5.91,.769,1280
,318,6,2269,377,254,852,1.62,540,280,.460,119,.363,171,Col. of Charleston,62,7,1854,33,520,2478,1089,College of Charleston NCAA,685,699,.788,-3.80,.759,1345
,426,10,2537,409,225,811,-3.57,624,375,.418,102,.329,190,Colorado St.,63,3,1941,32,467,2314,1200,Colorado State,651,684,.344,4.08,.717,1295
,451,10,2337,409,241,810,6.55,619,324,.440,122,.358,140,Colorado,64,1,1840,32,446,2307,1198,Colorado,612,673,.531,7.49,.729,1295
,338,14,2085,384,269,746,-5.56,504,277,.442,93,.367,177,Columbia,65,1,1686,27,301,2062,962,Columbia,407,733,.296,-2.94,.740,1090
,403,9,2340,334,215,762,1.48,592,324,.416,119,.326,190,UConn,66,2,1832,32,442,2181,1096,Connecticut,593,659,.438,6.45,.745,1300
,462,20,2384,338,265,657,-20.77,649,273,.360,82,.305,172,Coppin St.,67,1,1825,32,366,1945,1082,Coppin State,495,870,.156,-7.05,.739,1305
,376,11,2250,449,217,744,-8.66,498,232,.461,97,.340,144,Cornell,68,4,1613,28,419,2124,961,Cornell,574,639,.429,-3.11,.730,1150
,358,7,2375,576,334,985,16.89,480,232,.497,85,.376,181,Creighton,69,4,1982,32,393,2697,1161,Creighton NCAA,526,889,.656,8.05,.747,1290
,365,14,1970,357,200,651,-10.16,421,208,.448,87,.359,152,Dartmouth,70,1,1454,27,339,1841,849,Dartmouth,475,557,.259,-3.85,.714,1085
,306,8,2162,539,342,875,11.24,481,218,.483,63,.391,153,Davidson,71,6,1813,32,354,2446,1050,Davidson NCAA,444,874,.656,2.37,.797,1295
,425,10,2277,488,248,804,1.85,510,240,.481,78,.337,162,Dayton,72,1,1671,31,388,2244,965,Dayton,531,736,.452,2.91,.731,1260
,489,18,2458,348,192,742,-24.45,560,337,.417,83,.325,189,Delaware St.,73,0,1781,32,358,2034,1066,Delaware State,516,591,.125,-9.19,.694,1300
,354,10,2428,386,192,859,-6.86,554,314,.457,75,.329,164,Delaware,74,4,1880,33,428,2338,1150,Delaware,657,584,.424,-2.89,.651,1330
,451,9,2189,452,211,803,-4.87,561,311,.472,72,.400,129,Denver,75,3,1700,30,375,2192,1108,Denver,540,527,.500,-2.19,.694,1220
,430,7,2289,465,194,819,6.64,553,383,.428,94,.310,200,DePaul,76,4,1912,31,398,2230,1160,DePaul,562,626,.355,8.55,.708,1245
,435,11,2743,437,281,883,-12.45,648,334,.435,88,.345,212,Detroit Mercy,77,2,2031,32,469,2516,1114,Detroit Mercy,621,815,.250,-2.05,.755,1285
,396,10,2414,493,284,837,-0.27,509,264,.438,84,.366,199,Drake,78,4,1913,33,476,2434,1115,Drake,615,777,.515,0.57,.774,1350
,409,11,2591,380,227,880,-7.09,583,369,.441,138,.325,176,Drexel,79,2,1994,33,467,2454,1197,Drexel,646,699,.394,-2.37,.723,1340
,416,5,2297,578,274,1008,25.00,515,447,.493,177,.378,248,Duke,80,6,2044,33,505,2795,1379,Duke NCAA,713,725,.788,9.91,.708,1325
,383,7,2245,382,261,801,-0.85,598,387,.427,140,.350,186,Duquesne,81,2,1874,32,454,2317,1149,Duquesne,663,745,.500,-3.10,.685,1310
,431,8,2248,388,182,741,-8.45,530,292,.430,93,.305,148,East Carolina,82,2,1723,30,329,1993,1015,East Carolina,494,597,.333,0.05,.666,1215
,454,4,2241,500,244,926,3.95,613,352,.473,146,.343,265,ETSU,83,11,1957,34,460,2556,1265,East Tennessee State,648,711,.735,-3.86,.710,1360
,417,12,2120,392,224,732,-8.17,509,331,.424,138,.357,182,Eastern Ill.,84,4,1726,31,377,2065,1064,Eastern Illinois,551,627,.387,-3.24,.684,1245
,401,12,2371,405,226,778,-10.46,542,290,.437,113,.354,193,Eastern Ky.,85,5,1779,31,448,2230,1023,Eastern Kentucky,600,638,.355,-3.56,.747,1245
,422,8,2205,420,213,874,-0.12,532,331,.467,207,.334,290,Eastern Mich.,86,7,1872,33,403,2364,1143,Eastern Michigan,581,637,.636,-2.50,.694,1335
,391,11,2433,431,305,911,0.78,647,249,.468,103,.381,176,Eastern Wash.,87,6,1947,34,427,2554,1136,Eastern Washington,558,801,.588,-1.47,.765,1370
,373,12,2437,507,337,842,-6.84,494,256,.439,66,.349,140,Elon,88,4,1916,32,325,2346,1140,Elon,457,966,.438,-1.64,.711,1320
,431,10,2045,409,184,730,0.72,568,240,.442,92,.410,190,Evansville,89,2,1652,32,450,2094,1057,Evansville,581,449,.531,1.38,.775,1285
,421,10,2549,487,303,881,-4.69,663,301,.439,95,.339,211,Fairfield,90,3,2009,33,441,2506,1159,Fairfield,621,893,.515,-3.39,.710,1345
,426,13,2350,416,213,842,-10.03,561,339,.451,100,.342,220,Fairleigh Dickinson,91,5,1868,31,416,2313,1067,Fairleigh Dickinson,573,623,.419,-5.27,.726,1240
,471,20,2684,370,217,831,-18.96,612,344,.419,104,.352,194,Florida A&M,92,2,1981,34,464,2343,1094,Florida A&M,641,616,.265,-8.08,.724,1385
,393,10,2172,376,179,790,-5.73,556,357,.410,124,.325,182,Fla. Atlantic,93,4,1928,31,396,2155,1194,Florida Atlantic,537,550,.387,-0.51,.737,1245
,476,5,2435,524,244,1022,2.11,622,361,.497,95,.363,248,FGCU,94,9,2057,34,491,2779,1301,Florida Gulf Coast,662,672,.676,-5.89,.742,1360
,354,9,2278,387,203,815,-4.67,585,321,.426,102,.321,242,FIU,95,3,1913,32,429,2262,1151,Florida International,704,632,.438,-2.36,.609,1310
,403,7,2309,473,248,906,14.97,566,363,.474,160,.351,208,Florida St.,96,4,1912,31,473,2535,1179,Florida State NCAA,691,706,.645,7.68,.685,1260
,315,4,2222,415,292,841,16.81,552,345,.434,151,.375,219,Florida,97,5,1937,32,460,2434,1124,Florida NCAA,640,778,.625,10.19,.719,1295
,386,10,2179,419,227,692,-6.54,491,198,.412,74,.288,283,Fordham,98,1,1680,31,320,1931,884,Fordham,452,787,.290,1.46,.708,1250
,384,5,2201,415,216,885,8.48,626,293,.490,104,.394,217,Fresno St.,99,8,1805,32,473,2459,1082,Fresno State,682,548,.656,2.14,.694,1295
,382,6,2260,526,338,942,4.63,531,316,.470,72,.356,265,Furman,100,7,2006,33,397,2619,1157,Furman,557,950,.697,-3.44,.713,1325
,437,13,2307,415,236,822,-9.62,568,297,.444,92,.349,195,Gardner-Webb,101,3,1850,32,378,2258,1141,Gardner-Webb,526,676,.438,-3.72,.719,1300
,425,7,2497,377,230,841,-2.77,541,329,.432,96,.326,200,George Mason,102,5,1949,33,459,2371,1213,George Mason,619,705,.485,1.05,.742,1345
,419,10,2319,440,180,832,-0.54,486,350,.447,163,.321,189,George Washington,103,1,1861,33,381,2225,1120,George Washington,537,561,.455,2.31,.709,1320
,458,6,2294,522,226,800,7.11,531,325,.454,110,.366,164,Georgetown,104,4,1763,30,524,2350,1151,Georgetown,676,618,.500,5.24,.775,1235
,372,7,2315,333,267,857,-0.26,633,402,.430,120,.341,227,Ga. Southern,105,8,1992,33,523,2504,1247,Georgia Southern,787,784,.636,-3.00,.665,1325
,386,6,2288,452,315,916,3.43,624,298,.463,155,.388,250,Georgia St.,106,9,1980,34,414,2561,1156,Georgia State NCAA,612,812,.706,-3.23,.676,1375
,411,10,2172,409,156,753,5.53,533,334,.425,171,.318,221,Georgia Tech,107,1,1770,32,439,2101,1084,Georgia Tech,616,490,.406,7.75,.713,1285
,420,9,2202,402,201,767,10.69,533,406,.420,156,.318,126,Georgia,108,4,1826,33,512,2247,1301,Georgia,732,632,.545,9.33,.699,1340
,384,1,2282,535,309,1049,19.48,579,376,.503,126,.374,219,Gonzaga,109,10,2085,34,466,2873,1357,Gonzaga NCAA,645,826,.882,2.10,.722,1380
,477,10,2321,342,154,777,-12.83,674,377,.420,113,.328,239,Grambling,110,11,1852,31,547,2257,1193,Grambling,769,470,.548,-10.17,.711,1250
,442,7,2135,522,244,827,4.41,668,393,.428,129,.324,205,Grand Canyon,111,3,1931,33,541,2439,1273,Grand Canyon,770,753,.667,-4.59,.703,1330
,453,13,2499,459,295,859,-8.54,635,334,.424,100,.363,226,Green Bay,112,2,2027,33,504,2517,1241,Green Bay,670,813,.394,-4.11,.752,1330
,440,10,2557,515,194,964,-8.58,676,375,.453,124,.319,186,Hampton,113,5,2130,34,575,2697,1357,Hampton,744,609,.559,-10.00,.773,1370
,402,5,2318,433,270,835,-5.43,601,274,.454,123,.345,200,Hartford,114,9,1840,33,386,2326,1100,Hartford,569,783,.576,-5.15,.678,1325
,423,10,2062,395,250,742,-0.30,555,271,.431,117,.353,162,Harvard,115,6,1722,31,388,2122,1080,Harvard,495,709,.581,-2.00,.784,1265
,402,5,2071,428,202,721,-2.04,584,267,.443,59,.330,169,Hawaii,116,4,1629,30,460,2104,995,Hawaii,670,613,.567,-2.22,.687,1215
,375,11,1993,353,163,775,-6.77,545,322,.459,82,.357,222,High Point,117,3,1690,30,413,2126,1039,High Point,588,456,.467,-6.40,.702,1205
