,TOV,L,Opp.,AST,3P,FG,SRS,PF,ORB,FG%,BLK,3P%,STL,school,Rk,W,FGA,G,FT,Tm.,TRB,School,FTA,3PA,W-L%,SOS,FT%,MP
,334,4,2397,413,260,868,-0.46,576,339,.465,83,.375,156,Hofstra,118,9,1868,31,468,2464,1103,Hofstra,686,693,.613,-1.53,.682,1245
,381,10,2099,418,203,724,-9.81,537,178,.462,105,.326,194,Holy Cross,119,6,1568,31,321,1972,880,Holy Cross,465,623,.387,-5.71,.690,1250
,438,16,2617,426,219,860,-15.84,605,471,.418,89,.323,206,Houston Baptist,120,1,2058,31,443,2382,1219,Houston Baptist,710,677,.194,-3.66,.624,1250
,401,5,2142,492,285,910,16.39,693,391,.466,103,.387,212,Houston,121,6,1953,33,450,2555,1271,Houston NCAA,628,737,.788,3.87,.717,1320
,442,18,2654,406,268,847,-17.03,676,369,.424,93,.347,178,Howard,122,2,1997,33,487,2449,1154,Howard,688,772,.303,-9.51,.708,1345
,408,10,2232,354,252,778,-5.48,525,202,.475,72,.396,169,Idaho St.,123,5,1639,30,403,2211,962,Idaho State,594,637,.467,-3.41,.678,1200
,411,4,2134,459,277,819,1.11,553,307,.469,80,.409,134,Idaho,124,9,1748,31,415,2330,1138,Idaho,565,678,.710,-3.65,.735,1245
,484,7,2328,407,211,843,-4.20,609,335,.450,224,.344,218,Ill.-Chicago,125,7,1874,32,506,2403,1230,Illinois-Chicago,695,613,.531,-4.46,.728,1285
,438,10,2418,468,301,813,1.05,677,315,.424,131,.340,216,Illinois St.,126,3,1917,33,437,2364,1171,Illinois State,640,884,.545,3.65,.683,1350
,425,10,2362,442,236,856,8.78,720,398,.439,69,.335,240,Illinois,127,1,1949,32,478,2426,1053,Illinois,653,705,.438,7.82,.732,1295
,442,12,2163,311,166,671,-17.39,521,279,.428,143,.337,170,Incarnate Word,128,1,1566,28,470,1978,976,Incarnate Word,631,493,.250,-4.73,.745,1120
,445,7,2253,360,270,762,1.44,614,321,.423,105,.361,233,Indiana St.,129,5,1803,31,454,2248,1124,Indiana State,644,748,.419,2.33,.705,1275
,386,8,2178,435,194,806,10.20,561,345,.456,134,.322,198,Indiana,130,3,1767,31,423,2229,1099,Indiana,644,602,.516,8.55,.657,1255
,385,8,2513,526,319,931,0.95,571,282,.462,101,.388,224,Iona,131,7,2016,33,452,2635,1117,Iona NCAA,612,822,.606,-2.74,.739,1345
,369,10,2339,423,234,817,7.28,508,338,.437,129,.358,149,Iowa St.,132,0,1870,31,390,2258,1134,Iowa State,557,653,.419,9.90,.700,1250
,441,10,2597,602,252,946,8.35,548,391,.479,133,.375,172,Iowa,133,1,1975,33,486,2630,1258,Iowa,699,672,.424,7.35,.695,1330
,391,10,2535,486,339,953,-1.24,539,315,.459,110,.366,264,Fort Wayne,134,4,2074,33,471,2716,1155,IPFW,653,927,.545,-3.00,.721,1325
,427,14,2180,385,213,731,-9.80,562,347,.424,103,.355,205,IUPUI,135,2,1723,30,372,2047,1022,IUPUI,559,600,.367,-3.51,.665,1205
,368,17,2161,351,238,714,-17.51,651,401,.371,89,.329,235,Jackson St.,136,2,1922,32,325,1991,1087,Jackson State,497,724,.375,-10.34,.654,1295
,424,7,2142,510,191,879,-0.05,575,374,.460,167,.327,198,Jacksonville St.,137,7,1910,33,410,2359,1257,Jacksonville State,591,584,.636,-5.02,.694,1325
,472,12,2482,415,202,897,-13.25,536,330,.450,112,.336,226,Jacksonville,138,3,1993,33,409,2405,1180,Jacksonville,621,601,.455,-5.98,.659,1345
,383,11,2414,388,231,812,-5.45,670,361,.420,104,.332,228,James Madison,139,3,1932,32,486,2341,1147,James Madison,667,695,.313,-2.13,.729,1310
,379,5,2240,473,229,854,13.44,607,269,.472,99,.344,256,Kansas St.,140,6,1809,33,451,2388,1010,Kansas State NCAA,608,665,.667,8.95,.742,1325
,397,3,2412,578,345,1024,22.01,519,325,.498,142,.403,225,Kansas,141,8,2058,34,378,2771,1197,Kansas NCAA,539,857,.794,11.45,.701,1360
,407,14,2328,442,160,805,-11.02,539,306,.455,94,.365,214,Kennesaw St.,142,2,1768,30,412,2182,986,Kennesaw State,597,438,.333,-4.17,.690,1205
,442,11,2502,393,255,871,-3.58,638,390,.426,122,.326,201,Kent St.,143,2,2046,34,485,2482,1221,Kent State,666,782,.500,-1.61,.728,1370
,442,6,2390,455,185,920,17.59,642,411,.470,166,.361,191,Kentucky,144,4,1958,34,584,2609,1315,Kentucky NCAA,838,513,.706,11.15,.697,1365
,374,10,2360,410,234,817,1.88,546,292,.429,90,.329,189,La Salle,145,2,1906,32,465,2333,1124,La Salle,591,711,.406,2.72,.787,1315
,411,14,2307,386,263,777,-9.70,515,210,.455,103,.371,131,Lafayette,146,2,1709,31,390,2207,1026,Lafayette,507,708,.323,-5.97,.769,1245
,420,6,2220,442,249,847,-4.81,628,414,.432,75,.343,280,Lamar University,147,8,1959,32,488,2431,1204,Lamar,739,725,.594,-7.17,.660,1300
,380,8,2333,428,293,835,-6.19,553,269,.453,53,.406,184,Lehigh,148,7,1845,30,373,2336,1074,Lehigh,480,721,.533,-5.43,.777,1230
,418,6,2215,487,284,847,-2.62,588,253,.463,87,.375,209,Liberty,149,7,1831,35,508,2486,1171,Liberty,642,758,.600,-6.49,.791,1430
,480,7,2480,503,260,901,-2.02,638,340,.456,100,.331,207,Lipscomb,150,10,1976,32,580,2642,1247,Lipscomb NCAA,811,785,.719,-4.40,.715,1300
,501,10,2586,419,196,866,-3.32,592,382,.452,119,.351,218,Long Beach St.,151,6,1917,33,557,2485,1195,Long Beach State,765,558,.455,1.33,.728,1330
,481,11,2603,429,272,916,-8.10,668,363,.457,111,.345,191,LIU Brooklyn,152,5,2005,34,531,2635,1295,Long Island University NCAA,763,789,.529,-7.98,.696,1365
,516,13,2445,327,226,728,-18.27,575,263,.413,102,.327,218,Longwood,153,2,1764,33,406,2088,1070,Longwood,591,691,.212,-4.27,.687,1320
,439,3,2324,582,290,944,8.00,621,414,.468,143,.367,250,Louisiana,154,10,2019,33,575,2753,1285,Louisiana,756,790,.818,-2.71,.761,1325
,363,10,2107,436,282,786,-5.57,514,289,.434,40,.363,200,La.-Monroe,155,3,1809,31,315,2169,1047,Louisiana-Monroe,439,776,.516,-2.99,.718,1250
,357,7,2292,442,256,861,11.91,551,303,.475,100,.353,238,LSU,156,3,1812,31,426,2404,1040,Louisiana State,582,726,.548,8.30,.732,1245
,405,10,2331,470,287,838,1.03,569,314,.446,131,.375,196,Louisiana Tech,157,2,1877,33,505,2468,1137,Louisiana Tech,697,765,.515,-0.42,.725,1325
,392,7,2328,451,256,897,15.13,543,333,.456,201,.371,231,Louisville,158,4,1967,33,465,2515,1215,Louisville,631,690,.606,9.46,.737,1340
,404,4,2054,519,246,869,9.37,456,209,.507,82,.398,219,Loyola Chicago,159,9,1714,33,406,2390,1067,Loyola (IL) NCAA,561,618,.848,-0.29,.724,1320
,407,12,2369,441,199,803,-3.86,607,377,.442,72,.347,216,Loyola Marymount,160,3,1815,31,421,2226,1016,Loyola Marymount,593,573,.355,1.60,.710,1250
,414,16,2326,360,163,797,-12.66,614,332,.438,97,.320,218,Loyola Maryland,161,1,1820,31,397,2154,1076,Loyola (MD),608,509,.290,-5.19,.653,1255
,496,16,2408,375,225,765,-14.55,624,304,.409,93,.303,205,Maine,162,2,1871,32,385,2140,1129,Maine,560,743,.188,-3.19,.688,1295
,482,8,2175,433,239,737,-4.80,616,319,.444,121,.400,186,Manhattan,163,5,1661,31,434,2147,1030,Manhattan,625,598,.452,-3.90,.694,1260
,488,10,2515,369,280,761,-12.20,547,233,.445,77,.349,130,Marist,164,2,1710,31,437,2239,1041,Marist,612,802,.194,-3.30,.714,1260
,386,5,2511,504,354,906,12.64,610,287,.474,116,.415,197,Marquette,165,5,1913,32,432,2598,1029,Marquette,543,853,.594,9.92,.796,1295
,449,8,2680,585,341,992,3.61,586,274,.469,198,.354,233,Marshall,166,6,2115,34,540,2865,1232,Marshall NCAA,704,964,.706,-0.91,.767,1375
,411,7,2362,525,346,886,-3.52,562,338,.445,85,.387,256,UMBC,167,9,1993,34,395,2513,1184,Maryland-Baltimore County NCAA,609,894,.706,-5.04,.649,1360
,417,18,2473,347,206,710,-24.40,548,347,.385,57,.284,151,UMES,168,0,1844,32,366,1992,1065,Maryland-Eastern Shore,542,725,.219,-7.34,.675,1280
,438,8,2140,452,229,811,13.91,511,305,.478,137,.371,138,Maryland,169,2,1696,32,487,2338,1149,Maryland,645,617,.594,8.07,.755,1285
,405,11,2356,435,215,791,-9.50,538,282,.460,86,.346,209,UMass Lowell,170,3,1719,30,489,2286,970,Massachusetts-Lowell,690,621,.400,-5.74,.709,1205
,422,11,2465,505,293,861,-1.43,595,300,.449,98,.400,159,Massachusetts,171,1,1918,33,359,2374,1081,Massachusetts,481,732,.394,1.33,.746,1350
,416,12,2209,327,205,780,-11.82,505,339,.436,133,.343,156,McNeese,172,5,1787,29,419,2184,1144,McNeese State,590,597,.414,-5.86,.710,1170
,467,5,2420,442,201,828,2.19,583,391,.452,128,.317,202,Memphis,173,5,1832,34,551,2408,1165,Memphis,798,634,.618,2.54,.690,1380
,397,8,2204,470,273,827,-0.06,539,308,.476,53,.387,176,Mercer,174,6,1736,32,489,2416,1107,Mercer,647,705,.563,-3.66,.756,1300
,351,4,2109,413,243,850,13.27,505,309,.464,123,.363,203,Miami (FL),175,8,1832,31,354,2299,1080,Miami (FL) NCAA,534,669,.710,7.14,.663,1250
,442,10,2307,440,288,853,-3.01,555,330,.438,86,.338,252,Miami (OH),176,6,1947,33,368,2362,1209,Miami (OH),539,852,.485,-0.85,.683,1350
,435,1,2138,638,277,943,23.46,596,365,.504,243,.413,135,Michigan St.,177,8,1872,33,509,2672,1348,Michigan State NCAA,678,671,.879,7.28,.751,1325
,320,5,2224,518,320,943,18.90,545,300,.471,111,.369,219,Michigan,178,6,2003,35,400,2606,1167,Michigan NCAA,607,868,.800,8.78,.659,1415
,385,1,2040,437,226,838,9.79,613,333,.465,69,.369,194,Middle Tenn.,179,12,1803,31,418,2320,1121,Middle Tennessee,563,612,.774,2.19,.742,1250
,412,9,2260,429,235,834,-4.25,545,289,.446,125,.334,196,Milwaukee,180,6,1872,33,356,2259,1146,Milwaukee,528,704,.485,-4.35,.674,1330
,352,9,2402,467,218,850,7.30,492,371,.431,163,.346,181,Minnesota,181,2,1971,32,487,2405,1221,Minnesota,692,630,.469,7.20,.704,1295
,436,8,2240,430,226,896,11.36,557,349,.466,178,.311,222,Mississippi St.,182,2,1924,33,415,2433,1191,Mississippi State,604,726,.667,6.36,.687,1330
,421,21,2500,327,171,757,-21.28,658,393,.383,55,.301,186,Mississippi Val.,183,1,1977,32,388,2075,1136,Mississippi Valley State,575,568,.125,-8.00,.675,1300
,365,10,2500,468,251,841,7.22,609,393,.421,131,.319,200,Ole Miss,184,1,1999,32,493,2426,1214,Mississippi,675,788,.375,9.53,.730,1300
,411,11,2447,354,284,756,-9.84,681,259,.407,81,.336,202,UMKC,185,3,1859,32,455,2251,1018,Missouri-Kansas City,640,845,.313,-0.67,.711,1285
,382,8,2197,425,234,851,3.08,575,389,.436,134,.331,153,Missouri St.,186,4,1952,33,377,2313,1276,Missouri State,527,707,.545,0.45,.715,1325
,453,6,2179,435,298,778,14.55,573,327,.453,136,.385,165,Missouri,187,5,1716,32,491,2345,1189,Missouri NCAA,667,775,.625,9.35,.736,1290
,473,12,2372,399,223,787,-2.13,675,276,.458,73,.389,197,Monmouth,188,4,1718,31,539,2336,1115,Monmouth,758,574,.355,-0.97,.711,1280
,399,12,2524,401,257,817,-8.44,645,357,.424,66,.352,176,Montana St.,189,3,1929,32,543,2434,1167,Montana State,746,731,.406,-3.28,.728,1295
,410,6,2268,421,183,926,6.58,695,392,.471,112,.343,256,Montana,190,8,1965,33,543,2578,1225,Montana NCAA,769,534,.788,-2.68,.706,1340
,456,15,2204,344,204,712,-10.49,598,338,.430,86,.323,165,Morehead St.,191,1,1655,29,415,2043,1041,Morehead State,592,631,.276,-1.75,.701,1165
,444,15,2395,395,163,799,-15.41,649,424,.416,89,.331,226,Morgan St.,192,3,1921,32,550,2311,1207,Morgan State,761,492,.406,-11.71,.723,1300
,351,11,2301,447,323,809,-7.76,492,212,.455,125,.379,221,Mt. St. Mary's,193,6,1778,32,390,2331,918,Mount St. Mary's,532,853,.563,-7.66,.733,1295
,368,3,2032,459,264,849,7.19,537,327,.485,98,.379,211,Murray St.,194,10,1752,31,485,2447,1150,Murray State NCAA,664,696,.839,-4.16,.730,1240
,453,6,2125,450,206,771,-6.80,553,342,.444,41,.332,206,Navy,195,9,1736,32,451,2199,1113,Navy,627,621,.625,-7.09,.719,1285
,409,15,2588,405,254,877,-9.48,498,281,.459,83,.366,177,Omaha,196,1,1912,31,365,2373,1044,Nebraska-Omaha,517,694,.290,0.73,.706,1260
,357,7,2199,436,226,797,11.34,547,345,.433,179,.349,194,Nebraska,197,4,1841,32,507,2327,1161,Nebraska,707,648,.688,7.34,.717,1285
,473,6,2577,535,185,978,7.47,580,393,.489,146,.334,184,UNLV,198,5,2000,33,612,2753,1333,Nevada-Las Vegas,868,554,.606,2.13,.705,1345
,338,3,2478,559,330,963,14.57,586,320,.468,139,.398,213,Nevada,199,11,2056,34,569,2825,1225,Nevada NCAA,762,830,.794,4.36,.747,1375
,362,12,2085,369,252,725,-8.30,555,352,.402,56,.325,111,New Hampshire,200,2,1803,31,401,2103,1189,New Hampshire,544,776,.323,-4.23,.737,1240
,418,3,2104,467,249,939,9.50,591,419,.460,101,.333,186,New Mexico St.,201,8,2042,33,377,2504,1368,New Mexico State NCAA,586,748,.848,-1.37,.643,1325
,422,8,2641,539,367,939,6.11,696,315,.455,96,.375,251,New Mexico,202,4,2065,34,550,2795,1073,New Mexico,708,979,.559,3.60,.777,1365
,477,12,2177,450,147,758,-8.91,586,351,.452,109,.354,226,New Orleans,203,5,1678,31,488,2151,1063,New Orleans,719,415,.484,-5.41,.679,1245
,360,6,2686,386,269,918,-4.17,570,378,.448,139,.365,161,Niagara,204,10,2050,32,578,2683,1245,Niagara,793,737,.594,-4.08,.729,1290
,490,7,2411,474,260,941,-3.35,712,353,.472,126,.357,307,Nicholls St.,205,9,1994,32,499,2641,1189,Nicholls State,696,729,.656,-5.67,.717,1280
,399,9,2197,417,236,808,-7.09,556,331,.448,97,.361,246,NJIT,206,4,1803,30,396,2248,1063,NJIT,579,653,.467,-5.38,.684,1210
,507,11,2417,450,254,858,-12.71,693,411,.431,114,.359,206,Norfolk St.,207,5,1992,33,429,2399,1270,Norfolk State,639,707,.424,-9.91,.671,1325
,451,9,2396,503,263,877,-4.28,610,270,.470,109,.391,241,UNC Asheville,208,7,1865,33,442,2459,1112,North Carolina-Asheville,597,672,.636,-4.09,.740,1335
,482,12,2605,534,213,929,-12.37,629,344,.462,80,.301,212,N.C. A&T,209,5,2010,35,552,2623,1252,North Carolina A&T,776,707,.571,-11.01,.711,1415
,480,13,2361,535,212,928,-12.63,632,393,.466,115,.339,174,N.C. Central,210,3,1991,34,406,2474,1293,North Carolina Central NCAA,591,626,.559,-12.31,.687,1365
,468,6,2121,480,328,896,4.49,628,404,.447,131,.359,263,UNCG,211,8,2006,34,378,2498,1262,North Carolina-Greensboro NCAA,539,914,.794,-4.32,.701,1390
,390,5,2383,517,252,937,13.49,579,390,.470,122,.372,240,North Carolina St.,212,4,1993,32,473,2599,1142,North Carolina State NCAA,675,677,.656,6.74,.701,1285
,414,11,2668,487,244,920,-7.47,586,441,.436,67,.346,164,UNCW,213,2,2109,32,458,2542,1310,North Carolina-Wilmington,664,705,.344,-1.11,.690,1305
,422,5,2559,637,290,1048,21.29,550,492,.460,147,.364,197,North Carolina,214,6,2279,35,483,2869,1487,North Carolina NCAA,652,796,.714,12.44,.741,1405
,402,10,2264,422,294,837,-1.54,556,231,.469,76,.378,145,North Dakota St.,215,5,1783,32,414,2382,1102,North Dakota State,544,778,.469,-1.26,.761,1285
,417,13,2612,409,233,863,-7.33,605,225,.459,58,.340,253,North Dakota,216,2,1879,32,468,2427,983,North Dakota,663,685,.375,0.10,.706,1305
,478,17,2873,490,357,939,-11.19,505,313,.456,126,.378,173,North Florida,217,4,2058,33,433,2668,1161,North Florida,570,945,.424,-1.52,.760,1325
,433,10,2287,394,250,840,-1.65,619,359,.447,87,.351,156,North Texas,218,5,1881,32,403,2333,1198,North Texas,623,712,.469,-0.89,.647,1300
,450,5,2270,523,302,859,3.72,575,258,.484,82,.376,220,Northeastern,219,9,1776,33,452,2472,1084,Northeastern,617,804,.697,-1.53,.733,1335
,497,14,2512,314,178,698,-14.29,632,313,.399,100,.305,180,Northern Ariz.,220,3,1750,32,526,2100,1074,Northern Arizona,750,584,.156,-0.65,.701,1290
,417,8,2478,407,294,982,3.17,649,336,.467,122,.356,171,Northern Colo.,221,6,2104,34,480,2738,1281,Northern Colorado,691,825,.647,-2.05,.695,1375
,378,13,2407,295,169,849,-6.63,593,314,.456,58,.330,213,Northern Ill.,222,1,1860,32,452,2319,1102,Northern Illinois,622,512,.406,-1.63,.727,1285
,364,9,1990,345,229,720,4.03,481,263,.420,80,.335,166,UNI,223,1,1714,32,387,2056,1109,Northern Iowa,537,684,.500,3.90,.721,1285
,385,5,2046,510,253,876,4.72,567,297,.480,102,.348,228,Northern Ky.,224,8,1825,31,423,2428,1133,Northern Kentucky,577,728,.710,-4.76,.733,1240
,496,13,2264,279,125,692,-20.70,573,359,.412,122,.279,180,Northwestern St.,225,3,1678,29,359,1868,1035,Northwestern State,588,448,.138,-3.86,.611,1160
,374,9,2127,447,255,773,9.83,605,320,.426,136,.354,156,Northwestern,226,3,1813,32,402,2203,1059,Northwestern,538,720,.469,8.57,.747,1290
,336,7,2335,489,289,889,14.40,439,354,.446,121,.366,196,Notre Dame,227,5,1992,34,484,2551,1229,Notre Dame,640,789,.588,8.67,.756,1375
,434,8,2516,553,275,884,-1.84,540,326,.450,165,.352,200,Oakland,228,7,1966,33,537,2580,1202,Oakland,697,782,.576,-3.78,.770,1330
,378,2,2134,472,216,894,18.10,556,309,.485,127,.353,193,Ohio St.,229,6,1842,32,422,2426,1174,Ohio State NCAA,581,612,.750,8.97,.726,1295
,412,10,2353,443,244,839,-2.44,500,257,.443,102,.369,207,Ohio,230,2,1893,31,412,2334,1126,Ohio,578,661,.452,-1.57,.713,1280
,440,7,2412,466,271,885,13.04,635,415,.437,133,.346,218,Oklahoma St.,231,3,2023,33,481,2522,1221,Oklahoma State,631,783,.576,9.70,.762,1330
,414,9,2531,467,296,925,14.41,533,321,.464,146,.363,204,Oklahoma,232,2,1993,31,494,2640,1175,Oklahoma NCAA,660,815,.581,10.90,.748,1250
,332,3,2010,483,228,844,8.96,509,373,.447,139,.357,239,Old Dominion,233,10,1888,32,431,2347,1207,Old Dominion,623,639,.781,-1.57,.692,1290
